YearMonth,y,series_name,month,quarter,trend,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_min_3,rolling_max_3,expanding_mean
2025-09,1290.0,X16,9,3,32,-1.0,-1.8369701987210297e-16,119.0,378.0,50.0,1290.0,1290.0,182.33333333333334,482.8333333333333,172.9286943608072,50.0,378.0,486.65625
2025-10,536.0,X16,10,4,33,-0.8660254037844386,0.5000000000000001,1290.0,119.0,378.0,705.0,740.0,595.6666666666666,482.8333333333333,615.0970113188109,119.0,1290.0,511.0
2025-11,390.0,X16,11,4,34,-0.5000000000000004,0.8660254037844384,536.0,1290.0,119.0,355.0,59.0,648.3333333333334,454.6666666666667,593.5270283090177,119.0,1290.0,511.7352941176471
2025-12,380.0,X16,12,4,35,-2.4492935982947064e-16,1.0,390.0,536.0,1290.0,50.0,300.0,738.6666666666666,460.5,483.01690791662094,390.0,1290.0,508.25714285714287
2026-01,20.0,X16,1,1,36,0.49999999999999994,0.8660254037844387,380.0,390.0,536.0,378.0,632.0,435.3333333333333,515.5,87.32315462312087,380.0,536.0,504.69444444444446
2026-02,570.0,X16,2,1,37,0.8660254037844386,0.5000000000000001,20.0,380.0,390.0,119.0,335.0,263.3333333333333,455.8333333333333,210.792156716832,20.0,390.0,491.5945945945946
2026-03,1049.0,X16,3,1,38,1.0,6.123233995736766e-17,570.0,20.0,380.0,1290.0,1290.0,323.3333333333333,531.0,279.34447074057766,20.0,570.0,493.6578947368421
2026-04,0.0,X16,4,2,39,0.8660254037844387,-0.4999999999999998,1049.0,570.0,20.0,536.0,705.0,546.3333333333334,490.8333333333333,514.9080824121266,20.0,1049.0,507.8974358974359
2023-01,2036.0,N1,1,1,0,0.49999999999999994,0.8660254037844387,,,,,,,,,,,
2023-02,680.0,N1,2,1,1,0.8660254037844386,0.5000000000000001,2036.0,,,,,2036.0,2036.0,,2036.0,2036.0,2036.0
2023-03,458.0,N1,3,1,2,1.0,6.123233995736766e-17,680.0,2036.0,,,,1358.0,1358.0,958.8367952889585,680.0,2036.0,1358.0
2023-04,285.0,N1,4,2,3,0.8660254037844387,-0.4999999999999998,458.0,680.0,2036.0,,,1058.0,1058.0,854.2154295024177,458.0,2036.0,1058.0
2023-05,800.0,N1,5,2,4,0.49999999999999994,-0.8660254037844387,285.0,458.0,680.0,,,474.3333333333333,864.75,198.0058921682214,285.0,680.0,864.75
2023-06,440.0,N1,6,2,5,1.2246467991473532e-16,-1.0,800.0,285.0,458.0,,,514.3333333333334,851.8,262.0807763521264,285.0,800.0,851.8
2023-07,5.0,N1,7,3,6,-0.4999999999999997,-0.8660254037844388,440.0,800.0,285.0,2036.0,,508.3333333333333,783.1666666666666,264.21266686768314,285.0,800.0,783.1666666666666
2023-08,130.0,N1,8,3,7,-0.8660254037844385,-0.5000000000000004,5.0,440.0,800.0,680.0,,415.0,444.6666666666667,398.0891859872609,5.0,800.0,672.0
2023-09,680.0,N1,9,3,8,-1.0,-1.8369701987210297e-16,130.0,5.0,440.0,458.0,,191.66666666666666,353.0,223.9605620044148,5.0,440.0,604.25
2023-10,489.0,N1,10,4,9,-0.8660254037844386,0.5000000000000001,680.0,130.0,5.0,285.0,,271.6666666666667,390.0,359.1076904402541,5.0,680.0,612.6666666666666
2023-11,481.0,N1,11,4,10,-0.5000000000000004,0.8660254037844384,489.0,680.0,130.0,800.0,,433.0,424.0,279.2436212342191,130.0,680.0,600.3
2023-12,120.0,N1,12,4,11,-2.4492935982947064e-16,1.0,481.0,489.0,680.0,440.0,,550.0,370.8333333333333,112.65433857601778,481.0,680.0,589.4545454545455
2024-01,1001.0,N1,1,1,12,0.49999999999999994,0.8660254037844387,120.0,481.0,489.0,5.0,2036.0,363.3333333333333,317.5,210.77080759282893,120.0,489.0,550.3333333333334
2024-02,80.0,N1,2,1,13,0.8660254037844386,0.5000000000000001,1001.0,120.0,481.0,130.0,680.0,534.0,483.5,442.88486088372906,120.0,1001.0,585.0
2024-03,982.0,N1,3,1,14,1.0,6.123233995736766e-17,80.0,1001.0,120.0,680.0,458.0,400.3333333333333,475.1666666666667,520.576923550529,80.0,1001.0,548.9285714285714
2024-04,505.0,N1,4,2,15,0.8660254037844387,-0.4999999999999998,982.0,80.0,1001.0,489.0,285.0,687.6666666666666,525.5,526.340510822921,80.0,1001.0,577.8
2024-05,924.0,N1,5,2,16,0.49999999999999994,-0.8660254037844387,505.0,982.0,80.0,481.0,800.0,522.3333333333334,528.1666666666666,451.2497460756443,80.0,982.0,573.25
2024-06,180.0,N1,6,2,17,1.2246467991473532e-16,-1.0,924.0,505.0,982.0,120.0,440.0,803.6666666666666,602.0,260.27357402036336,505.0,982.0,593.8823529411765
2024-07,937.0,N1,7,3,18,-0.4999999999999997,-0.8660254037844388,180.0,924.0,505.0,1001.0,5.0,536.3333333333334,612.0,372.98838230343506,180.0,924.0,570.8888888888889
2024-08,1220.0,N1,8,3,19,-0.8660254037844385,-0.5000000000000004,937.0,180.0,924.0,80.0,130.0,680.3333333333334,601.3333333333334,433.35012787967827,180.0,937.0,590.1578947368421
2024-09,1555.0,N1,9,3,20,-1.0,-1.8369701987210297e-16,1220.0,937.0,180.0,982.0,680.0,779.0,791.3333333333334,537.7015901036561,180.0,1220.0,621.65
2024-10,260.0,N1,10,4,21,-0.8660254037844386,0.5000000000000001,1555.0,1220.0,937.0,505.0,489.0,1237.3333333333333,886.8333333333334,309.36440217538564,937.0,1555.0,666.0952380952381
2024-11,155.0,N1,11,4,22,-0.5000000000000004,0.8660254037844384,260.0,1555.0,1220.0,924.0,481.0,1011.6666666666666,846.0,672.1668939581402,260.0,1555.0,647.6363636363636
2024-12,130.0,N1,12,4,23,-2.4492935982947064e-16,1.0,155.0,260.0,1555.0,180.0,120.0,656.6666666666666,717.8333333333334,779.7488912036579,155.0,1555.0,626.2173913043479
2025-01,1981.0,N1,1,1,24,0.49999999999999994,0.8660254037844387,130.0,155.0,260.0,937.0,1001.0,181.66666666666666,709.5,68.98067362192052,130.0,260.0,605.5416666666666
2025-02,228.0,N1,2,1,25,0.8660254037844386,0.5000000000000001,1981.0,130.0,155.0,1220.0,80.0,755.3333333333334,883.5,1061.532068914234,130.0,1981.0,660.56
2025-03,468.0,N1,3,1,26,1.0,6.123233995736766e-17,228.0,1981.0,130.0,1555.0,982.0,779.6666666666666,718.1666666666666,1041.538445441806,130.0,1981.0,643.9230769230769
2025-04,985.0,N1,4,2,27,0.8660254037844387,-0.4999999999999998,468.0,228.0,1981.0,260.0,505.0,892.3333333333334,537.0,950.4190303930861,228.0,1981.0,637.4074074074074
2025-05,497.0,N1,5,2,28,0.49999999999999994,-0.8660254037844387,985.0,468.0,228.0,155.0,924.0,560.3333333333334,657.8333333333334,386.854408445004,228.0,985.0,649.8214285714286
2025-06,2073.75,N1,6,2,29,1.2246467991473532e-16,-1.0,497.0,985.0,468.0,130.0,180.0,650.0,714.8333333333334,290.4806361876823,468.0,985.0,644.551724137931
2025-07,150.0,N1,7,3,30,-0.4999999999999997,-0.8660254037844388,2073.75,497.0,985.0,1981.0,937.0,1185.25,1038.7916666666667,807.2237530573544,497.0,2073.75,692.1916666666667
2025-08,855.0,N1,8,3,31,-0.8660254037844385,-0.5000000000000004,150.0,2073.75,497.0,228.0,1220.0,906.9166666666666,733.625,1025.2937485585942,150.0,2073.75,674.7016129032259
2025-09,1810.0,N1,9,3,32,-1.0,-1.8369701987210297e-16,855.0,150.0,2073.75,468.0,1555.0,1026.25,838.125,973.2412021179542,150.0,2073.75,680.3359375
2025-10,487.0,N1,10,4,33,-0.8660254037844386,0.5000000000000001,1810.0,855.0,150.0,985.0,260.0,938.3333333333334,1061.7916666666667,833.1316422590934,150.0,1810.0,714.5681818181819
2025-11,490.0,N1,11,4,34,-0.5000000000000004,0.8660254037844384,487.0,1810.0,855.0,497.0,155.0,1050.6666666666667,978.7916666666666,682.8589410217413,487.0,1810.0,707.875
2025-12,1445.0,N1,12,4,35,-2.4492935982947064e-16,1.0,490.0,487.0,1810.0,2073.75,130.0,929.0,977.625,762.9698552367588,487.0,1810.0,701.65
2026-01,0.0,N1,1,1,36,0.49999999999999994,0.8660254037844387,1445.0,490.0,487.0,150.0,1981.0,807.3333333333334,872.8333333333334,552.2375696503581,487.0,1445.0,722.2986111111111
2026-02,1460.0,N1,2,1,37,0.8660254037844386,0.5000000000000001,0.0,1445.0,490.0,855.0,228.0,645.0,847.8333333333334,734.8639329835155,0.0,1445.0,702.777027027027
2026-03,1825.0,N1,3,1,38,1.0,6.123233995736766e-17,1460.0,0.0,1445.0,1810.0,468.0,968.3333333333334,948.6666666666666,838.634803316279,0.0,1460.0,722.703947368421
2026-04,800.0,N1,4,2,39,0.8660254037844387,-0.4999999999999998,1825.0,1460.0,0.0,487.0,985.0,1095.0,951.1666666666666,965.6992285385759,0.0,1825.0,750.9679487179487
